_raw,_time
2013/06/25 04:05:08:641: FIXSIM: Connection {aham_fx-georgie3_fx} 8=FIX.4.49=11235=049=aham_fx56=georgie3_fx34=052=20130625-04:05:08.64110=190,2013-06-25 00:05:08
2013/06/25 04:05:04:332: FIXSIM: Connection {aham_fx-gdub_fx} 8=FIX.4.49=9035=049=gdub_fx56=aham_fx34=052=20130625-04:05:04.33210=203,2013-06-25 00:05:04
2013/06/25 04:05:04:223: FIXSIM: Connection {aham_fx-gdub_fx} 8=FIX.4.49=11235=049=aham_fx56=gdub_fx34=052=20130625-04:05:04.22310=225,2013-06-25 00:05:04
2013/06/25 04:05:01:122: FIXSIM: Connection {aham_fx-andpeggy_fx} 8=FIX.4.49=9035=049=andpeggy_fx56=aham_fx34=052=20130625-04:05:01.12210=225,2013-06-25 00:05:01
2013/06/25 04:05:01:021: FIXSIM: Connection {aham_fx-andpeggy_fx} 8=FIX.4.49=11235=049=aham_fx56=andpeggy_fx34=052=20130625-04:05:01.02110=157,2013-06-25 00:05:01
8=FIX.4.49=32035=849=CompID256=CompID134=052=20130624-09:45:0243=N1=AcctNumber6=AvgPx77=O198=SecondaryOrderID11=ClOrdID12=.0514=CumQty17=ExecID460=431=1280.5150=F151=LeavesQty41=OrigClOrdID32=1100=ExDest38=OrderQty39=237=OrderID10004=040=1453=1448=PartyID447=D452=355=Symbol54=Side60=20130624-09:45:02.53810=000,2013-06-24 05:45:02
8=FIX.4.49=28235=849=CompID256=CompID134=052=20130624-09:45:0243=N1=AcctNumber100=ExDest38=OrderQty39=06=AvgPx37=OrderID77=O40=111=ClOrdID198=SecondaryOrderID453=1448=PartyID447=D452=314=CumQty17=ExecID460=455=Symbol54=Side150=041=OrigClOrdID60=20130624-09:45:02.100151=LeavesQty10=018,2013-06-24 05:45:02
8=FIX.4.49=30735=849=CompID256=CompID134=052=20130624-09:45:0243=N129=DeliverToSubID1=AcctNumber100=ExDest38=OrderQty39=A6=AvgPx37=OrderID77=O40=111=ClOrdID376=ComplianceID44=Price14=CumQty17=ExecID460=455=Symbol54=Side59=0150=A41=OrigClOrdID60=20130624-09:45:02.069151=LeavesQty10=087,2013-06-24 05:45:02
8=FIX.4.49=20535=D49=CompID156=CompID234=052=20130624-09:45:02.04643=Y1=AcctNumber100=ExDest38=OrderQty55=Symbol21=HandlInst54=Side114=Y59=040=111=ClOrdID60=20130624-09:45:02.046553=SenderUsername10=085,2013-06-24 05:45:02
8=FIX.4.49=39935=849=CompID256=CompID134=052=20130624-05:39:2443=N1=AcctNumber6=AvgPx77=O198=SecondaryOrderID11=ClOrdID12=.0514=CumQty17=ExecID460=4150=F31=127.5151=LeavesQty41=OrigClOrdID100=ExDest32=3000038=OrderQty39=237=OrderID10004=040=2453=1448=PartyID447=D452=39730=A44=Price55=Symbol54=Side126=20130924-20:58:30.00060=20130624-05:39:24.22110055=8170861810=221,2013-06-24 01:39:24
8=FIX.4.49=35235=849=CompID256=CompID134=052=20130624-05:38:5643=N1=AcctNumber100=ExDest38=OrderQty39=06=AvgPx37=OrderID77=O40=211=ClOrdID453=1448=PartyID447=D452=3198=SecondaryOrderID44=Price14=CumQty17=ExecID460=455=Symbol54=Side126=20130924-20:58:30.000150=041=OrigClOrdID60=20130624-05:38:56.034151=LeavesQty10055=8170861810=073,2013-06-24 01:38:56
8=FIX.4.49=37235=849=CompID256=CompID134=052=20130624-05:38:5643=N129=DeliverToSubID1=AcctNumber6=AvgPx77=O11=ClOrdID14=CumQty17=ExecID460=4150=A151=LeavesQty41=OrigClOrdID100=ExDest38=OrderQty39=A37=OrderID40=2453=1448=PartyID447=D452=3376=ComplianceID44=Price55=Symbol54=Side59=1126=20130924-20:58:30.00010055=8170861860=20130624-05:38:56.03410=197,2013-06-24 01:38:56
8=FIX.4.49=28135=D49=CompID156=CompID234=052=20130624-05:38:55.9081=AcctNumber100=ExDest38=OrderQty40=211=ClOrdID167=FOR47=A44=Price553=IssuedSenderCompID21=HandlInst55=Symbol54=Side114=N769=20130624-05:38:5559=110055=8170861860=20130624-05:38:5510=137,2013-06-24 01:38:55
8=FIX.4.49=43335=849=CompID256=CompID134=052=20130624-05:13:1843=N1=AcctNumber6=AvgPx77=O198=SecondaryOrderID11=ClOrdID14=CumQty17=ExecID460=4150=4151=LeavesQty41=OrigClOrdID100=ExDest38=OrderQty39=437=OrderID40=2453=1448=PartyID447=D452=344=Price529=155=Symbol54=Side126=20130824-03:59:00.00058=Order price is outside the limits Bid of 11750.00 violates Low Limit of 12300.00 60=20130626-05:13:18.12510055=8150536910=221,2013-06-24 01:13:18
8=FIX.4.49=34135=849=CompID256=CompID134=052=20130624-05:13:1743=N1=AcctNumber100=ExDest38=OrderQty39=06=AvgPx37=OrderID77=O40=211=ClOrdID453=1448=PartyID447=D452=3198=SecondaryOrderID44=Price14=CumQty17=ExecID460=455=Symbol54=Side126=20130824-03:59:00.000150=041=OrigClOrdID60=20130624-05:13:17.813151=LeavesQty10055=8150536910=037,2013-06-24 01:13:17
8=FIX.4.49=36235=849=CompID256=CompID134=052=20130624-05:13:1743=N129=DeliverToSubID1=AcctNumber6=AvgPx77=O11=ClOrdID14=CumQty17=ExecID460=4150=A151=LeavesQty41=OrigClOrdID100=ExDest38=OrderQty39=A37=OrderID40=2453=1448=PartyID447=D452=3376=ComplianceID44=Price55=Symbol54=Side59=1126=20130824-03:59:00.00010055=8150536960=20130624-05:13:17.79810=180,2013-06-24 01:13:17
8=FIX.4.49=26635=D49=CompID156=CompID234=052=20130624-05:13:17.5981=AcctNumber100=ExDest38=OrderQty40=211=ClOrdID47=A44=Price553=IssuedSenderCompID21=HandlInst55=Symbol54=Side114=N769=20130624-05:13:1759=110055=8150536960=20130624-05:13:1710=188,2013-06-24 01:13:17
8=FIX.4.49=14935=A49=CompID156=CompID234=052=20130624-04:05:36.79298=0108=30347=554_H1554=xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx10=011,2013-06-24 00:05:36
