epoch,_time,action,sessionID,customer,amount,subcontractor,ResponseTime
1529435263,2018/06/19 14:07:43 CDT,authorized,10131,Jakeem,3977,ButtercupGames,1
1529433620,2018/06/19 13:40:20 CDT,denied,10132,Ignacia,575,ButtercupGames,2
1529431435,2018/06/19 13:03:55 CDT,authorized,10133,Rosalyn,225,SplunkFin,1
1529429034,2018/06/19 12:23:54 CDT,authorized,10134,Lisandra,202,ButtercupGames,1
1529436957,2018/06/19 14:35:57 CDT,authorized,10135,Ali,3746,SplunkTel,1
1529427574,2018/06/19 11:59:34 CDT,authorized,10136,Octavius,4361,ButtercupGames,1
1529437320,2018/06/19 14:42:00 CDT,authorized,10137,Abel,4273,ButtercupGames,1
1529424155,2018/06/19 11:02:35 CDT,authorized,10138,Forrest,272,ButtercupGames,1
1529431769,2018/06/19 13:09:29 CDT,authorized,10139,Declan,1063,SplunkTel,1
1529429980,2018/06/19 12:39:40 CDT,authorized,10140,Vernon,4716,SplunkTel,2
1529428128,2018/06/19 12:08:48 CDT,denied,10141,Eliana,4093,ButtercupGames,2
1529436301,2018/06/19 14:25:01 CDT,authorized,10142,Jakeem,2175,SplunkTel,2
1529431949,2018/06/19 13:12:29 CDT,denied,10143,Guy,304,SplunkFin,1
1529426284,2018/06/19 11:38:04 CDT,authorized,10144,Portia,978,ButtercupGames,6
1529431372,2018/06/19 13:02:52 CDT,authorized,10145,Luke,628,SplunkTel,2
1529434348,2018/06/19 13:52:28 CDT,cancelled,10146,Travis,3445,ButtercupGames,2
1529426115,2018/06/19 11:35:15 CDT,authorized,10147,Alika,4701,ButtercupGames,2
1529426408,2018/06/19 11:40:08 CDT,authorized,10148,Hayfa,933,ButtercupGames,2
1529436474,2018/06/19 14:27:54 CDT,authorized,10149,Isaiah,4534,SplunkFin,1
1529431174,2018/06/19 12:59:34 CDT,authorized,10150,Liberty,1091,ButtercupGames,2
1529426294,2018/06/19 11:38:14 CDT,authorized,10151,Lamar,4677,ButtercupGames,1
1529436304,2018/06/19 14:25:04 CDT,authorized,10152,Bethany,2866,SplunkTel,1
1529425972,2018/06/19 11:32:52 CDT,cancelled,10153,Hayden,1783,ButtercupGames,2
1529427417,2018/06/19 11:56:57 CDT,authorized,10154,Carolyn,873,SplunkFin,2
1529433310,2018/06/19 13:35:10 CDT,authorized,10155,Jamal,3922,SplunkFin,6
1529431743,2018/06/19 13:09:03 CDT,authorized,10156,Justin,890,ButtercupGames,1
1529434005,2018/06/19 13:46:45 CDT,authorized,10157,Iris,3559,ButtercupGames,2
1529434881,2018/06/19 14:01:21 CDT,denied,10158,Slade,1009,SplunkFin,1
1529437616,2018/06/19 14:46:56 CDT,authorized,10159,Samson,2792,ButtercupGames,2
1529435560,2018/06/19 14:12:40 CDT,authorized,10160,Clio,1197,ButtercupGames,1
1529427438,2018/06/19 11:57:18 CDT,cancelled,10161,Branden,3081,SplunkFin,2
1529428870,2018/06/19 12:21:10 CDT,authorized,10162,Dylan,2675,SplunkFin,1
1529427937,2018/06/19 12:05:37 CDT,authorized,10163,Mark,2730,SplunkTel,2
1529435189,2018/06/19 14:06:29 CDT,authorized,10164,Leroy,656,SplunkTel,2
1529432109,2018/06/19 13:15:09 CDT,authorized,10165,Tana,374,SplunkTel,1
1529435456,2018/06/19 14:10:56 CDT,authorized,10166,Steven,2769,ButtercupGames,1
1529428408,2018/06/19 12:13:28 CDT,authorized,10167,Hilda,1354,SplunkTel,1
1529425147,2018/06/19 11:19:07 CDT,error,10168,Lionel,3487,SplunkTel,2
1529437291,2018/06/19 14:41:31 CDT,authorized,10169,Ahmed,1373,ButtercupGames,2
1529428589,2018/06/19 12:16:29 CDT,authorized,10170,Tobias,1829,ButtercupGames,2
1529432061,2018/06/19 13:14:21 CDT,authorized,10171,Maile,3386,SplunkFin,2
1529428530,2018/06/19 12:15:30 CDT,authorized,10172,Catherine,1710,ButtercupGames,2
1529426477,2018/06/19 11:41:17 CDT,authorized,10173,Shoshana,2455,SplunkFin,2
1529437198,2018/06/19 14:39:58 CDT,authorized,10174,Noble,3858,SplunkTel,1
1529433585,2018/06/19 13:39:45 CDT,authorized,10175,Stewart,2406,SplunkTel,1
1529430940,2018/06/19 12:55:40 CDT,authorized,10176,Dante,2654,ButtercupGames,1
1529435884,2018/06/19 14:18:04 CDT,authorized,10177,Jayme,905,SplunkTel,1
1529428911,2018/06/19 12:21:51 CDT,error,10178,Dieter,1704,ButtercupGames,1
1529430432,2018/06/19 12:47:12 CDT,authorized,10179,Knox,4882,ButtercupGames,1
1529435558,2018/06/19 14:12:38 CDT,authorized,10180,Jade,4976,SplunkFin,2
1529431976,2018/06/19 13:12:56 CDT,authorized,10181,Brielle,4589,SplunkTel,2
1529427394,2018/06/19 11:56:34 CDT,authorized,10182,Lara,4254,SplunkTel,1
1529434692,2018/06/19 13:58:12 CDT,authorized,10183,Geoffrey,2764,SplunkFin,2
1529435216,2018/06/19 14:06:56 CDT,authorized,10184,Deirdre,1804,SplunkFin,1
1529433571,2018/06/19 13:39:31 CDT,authorized,10185,Barclay,195,SplunkFin,1
1529432820,2018/06/19 13:27:00 CDT,error,10186,Gray,3500,ButtercupGames,1
1529424371,2018/06/19 11:06:11 CDT,authorized,10187,Hoyt,4353,ButtercupGames,2
1529430176,2018/06/19 12:42:56 CDT,authorized,10188,Ruby,1371,ButtercupGames,1
1529431158,2018/06/19 12:59:18 CDT,authorized,10189,Hanae,887,SplunkTel,1
1529426403,2018/06/19 11:40:03 CDT,authorized,10190,Scarlett,906,ButtercupGames,2
1529435535,2018/06/19 14:12:15 CDT,authorized,10191,Declan,321,SplunkFin,2
1529436539,2018/06/19 14:28:59 CDT,authorized,10192,Uma,3261,SplunkFin,2
1529427125,2018/06/19 11:52:05 CDT,authorized,10193,Phillip,2603,SplunkTel,2
1529437736,2018/06/19 14:48:56 CDT,error,10194,Armando,570,SplunkFin,1
1529435976,2018/06/19 14:19:36 CDT,authorized,10195,Gay,4220,SplunkTel,1
1529433010,2018/06/19 13:30:10 CDT,authorized,10196,Edan,4287,SplunkTel,1
1529430914,2018/06/19 12:55:14 CDT,authorized,10197,Palmer,3822,SplunkFin,2
1529430901,2018/06/19 12:55:01 CDT,authorized,10198,Galvin,1320,SplunkFin,2
1529434250,2018/06/19 13:50:50 CDT,authorized,10199,Zeph,1524,SplunkTel,1
1529432017,2018/06/19 13:13:37 CDT,authorized,10200,Jemima,804,SplunkFin,2
1529429873,2018/06/19 12:37:53 CDT,authorized,10201,Anika,3370,ButtercupGames,2
1529430540,2018/06/19 12:49:00 CDT,authorized,10202,Grant,3169,SplunkFin,2
1529431873,2018/06/19 13:11:13 CDT,authorized,10203,Gavin,682,ButtercupGames,2
1529423954,2018/06/19 10:59:14 CDT,denied,10204,Stone,1682,SplunkTel,2
1529431828,2018/06/19 13:10:28 CDT,authorized,10205,Heather,4558,SplunkTel,1
1529432412,2018/06/19 13:20:12 CDT,authorized,10206,Blossom,1951,SplunkFin,1
1529431176,2018/06/19 12:59:36 CDT,authorized,10207,Noelani,3469,ButtercupGames,1
1529426933,2018/06/19 11:48:53 CDT,authorized,10208,Karleigh,258,SplunkFin,2
1529429707,2018/06/19 12:35:07 CDT,authorized,10209,Logan,2555,SplunkTel,1
1529429300,2018/06/19 12:28:20 CDT,authorized,10210,Lillith,1379,SplunkFin,2
1529423584,2018/06/19 10:53:04 CDT,authorized,10211,Donna,464,SplunkFin,2
1529426100,2018/06/19 11:35:00 CDT,authorized,10212,Ivor,3789,ButtercupGames,1
1529428662,2018/06/19 12:17:42 CDT,error,10213,Perry,1313,SplunkFin,2
1529433232,2018/06/19 13:33:52 CDT,authorized,10214,Kerry,1692,SplunkFin,1
1529431996,2018/06/19 13:13:16 CDT,authorized,10215,Cadman,4344,SplunkTel,1
1529425716,2018/06/19 11:28:36 CDT,authorized,10216,Hector,2248,SplunkTel,1
1529429106,2018/06/19 12:25:06 CDT,authorized,10217,Uriel,4343,ButtercupGames,1
1529430367,2018/06/19 12:46:07 CDT,authorized,10218,Zahir,1775,SplunkTel,2
1529431521,2018/06/19 13:05:21 CDT,authorized,10219,Kasper,4616,SplunkFin,2
1529436639,2018/06/19 14:30:39 CDT,cancelled,10220,Castor,3660,SplunkFin,2
1529423896,2018/06/19 10:58:16 CDT,authorized,10221,Hayden,464,ButtercupGames,1
1529429100,2018/06/19 12:25:00 CDT,authorized,10222,Lisandra,3784,SplunkTel,1
1529423449,2018/06/19 10:50:49 CDT,authorized,10223,Kirby,3290,SplunkTel,2
1529435765,2018/06/19 14:16:05 CDT,authorized,10224,Jana,442,SplunkTel,1
1529436253,2018/06/19 14:24:13 CDT,authorized,10225,Connor,3043,ButtercupGames,2
1529434381,2018/06/19 13:53:01 CDT,authorized,10226,Upton,2009,SplunkFin,2
1529433902,2018/06/19 13:45:02 CDT,authorized,10227,Juliet,1182,SplunkFin,1
1529429138,2018/06/19 12:25:38 CDT,authorized,10228,Jordan,64,SplunkTel,1
1529428716,2018/06/19 12:18:36 CDT,authorized,10229,Fallon,3416,SplunkFin,2
1529428079,2018/06/19 12:07:59 CDT,authorized,10230,Adam,3664,SplunkFin,1
1529436680,2018/06/19 14:31:20 CDT,authorized,10231,Myles,519,ButtercupGames,2
1529429514,2018/06/19 12:31:54 CDT,authorized,10232,Ishmael,213,SplunkTel,1
1529437491,2018/06/19 14:44:51 CDT,denied,10233,Shannon,2003,SplunkFin,1
1529433322,2018/06/19 13:35:22 CDT,authorized,10234,Theodore,259,SplunkTel,1
1529427056,2018/06/19 11:50:56 CDT,authorized,10235,Zachary,2992,SplunkFin,1
1529434092,2018/06/19 13:48:12 CDT,authorized,10236,Brittany,1768,SplunkFin,1
1529425989,2018/06/19 11:33:09 CDT,authorized,10237,Sarah,3442,SplunkFin,1
1529433991,2018/06/19 13:46:31 CDT,authorized,10238,MacKensie,2699,SplunkTel,1
1529432236,2018/06/19 13:17:16 CDT,authorized,10239,Florence,974,SplunkTel,2
1529423720,2018/06/19 10:55:20 CDT,cancelled,10240,Leo,182,ButtercupGames,2
1529429150,2018/06/19 12:25:50 CDT,authorized,10241,Micah,4958,ButtercupGames,2
1529425620,2018/06/19 11:27:00 CDT,authorized,10242,Hunter,4615,ButtercupGames,1
1529432146,2018/06/19 13:15:46 CDT,authorized,10243,Chaney,135,SplunkFin,2
1529434717,2018/06/19 13:58:37 CDT,error,10244,Andrew,184,SplunkTel,2
1529433551,2018/06/19 13:39:11 CDT,authorized,10245,Laith,2560,ButtercupGames,2
1529437718,2018/06/19 14:48:38 CDT,authorized,10246,Guinevere,4329,SplunkFin,2
1529436686,2018/06/19 14:31:26 CDT,authorized,10247,Bree,3504,SplunkFin,2
1529427025,2018/06/19 11:50:25 CDT,authorized,10248,Susan,3739,SplunkTel,1
1529427493,2018/06/19 11:58:13 CDT,authorized,10249,Brooke,2640,ButtercupGames,2
1529433824,2018/06/19 13:43:44 CDT,authorized,10250,Desirae,2102,SplunkTel,1
1529424705,2018/06/19 11:11:45 CDT,authorized,10251,Ferris,2895,SplunkTel,1
1529437180,2018/06/19 14:39:40 CDT,error,10252,Damian,2503,ButtercupGames,2
1529428163,2018/06/19 12:09:23 CDT,authorized,10253,Flo,2615,SplunkTel,2
1529424350,2018/06/19 11:05:50 CDT,authorized,10254,Kaseem,1733,SplunkFin,2
1529427360,2018/06/19 11:56:00 CDT,authorized,10255,Alana,3979,SplunkTel,1
1529436870,2018/06/19 14:34:30 CDT,authorized,10256,Baker,97,SplunkTel,2
1529436555,2018/06/19 14:29:15 CDT,authorized,10257,Olga,3219,ButtercupGames,1
1529430788,2018/06/19 12:53:08 CDT,authorized,10258,Wyoming,2227,SplunkTel,2
1529433939,2018/06/19 13:45:39 CDT,authorized,10259,Hedda,1928,ButtercupGames,1
1529436819,2018/06/19 14:33:39 CDT,authorized,10260,Ray,2165,SplunkFin,2
1529425945,2018/06/19 11:32:25 CDT,authorized,10261,Claudia,1030,SplunkTel,1
1529434774,2018/06/19 13:59:34 CDT,authorized,10262,May,3155,SplunkFin,2
1529430373,2018/06/19 12:46:13 CDT,authorized,10263,Lyle,4058,SplunkTel,2
1529436106,2018/06/19 14:21:46 CDT,authorized,10264,Sawyer,4066,ButtercupGames,1
1529436016,2018/06/19 14:20:16 CDT,denied,10265,Nathan,4481,ButtercupGames,1
1529426731,2018/06/19 11:45:31 CDT,authorized,10266,Kennan,4725,SplunkTel,1
1529429849,2018/06/19 12:37:29 CDT,authorized,10267,Noelle,449,SplunkFin,2
1529427738,2018/06/19 12:02:18 CDT,authorized,10268,Aurelia,3385,SplunkFin,2
1529429916,2018/06/19 12:38:36 CDT,authorized,10269,Colette,3346,ButtercupGames,2
1529436430,2018/06/19 14:27:10 CDT,authorized,10270,Ishmael,397,ButtercupGames,2
1529429454,2018/06/19 12:30:54 CDT,authorized,10271,Cheyenne,4605,SplunkTel,2
1529426880,2018/06/19 11:48:00 CDT,authorized,10272,Amity,4046,ButtercupGames,4
1529431820,2018/06/19 13:10:20 CDT,authorized,10273,Colt,74,ButtercupGames,1
1529423998,2018/06/19 10:59:58 CDT,authorized,10274,Fiona,4458,SplunkFin,1
1529426382,2018/06/19 11:39:42 CDT,authorized,10275,Demetria,1950,SplunkFin,1
1529432964,2018/06/19 13:29:24 CDT,cancelled,10276,Bree,2425,ButtercupGames,1
1529427099,2018/06/19 11:51:39 CDT,authorized,10277,Jeanette,3452,SplunkFin,1
1529429882,2018/06/19 12:38:02 CDT,authorized,10278,Violet,3191,SplunkFin,1
1529434755,2018/06/19 13:59:15 CDT,authorized,10279,Abel,4026,SplunkTel,2
1529424038,2018/06/19 11:00:38 CDT,authorized,10280,Zoe,597,SplunkTel,2
1529425875,2018/06/19 11:31:15 CDT,authorized,10281,Linda,2938,ButtercupGames,1
1529436783,2018/06/19 14:33:03 CDT,authorized,10282,Cally,3560,SplunkFin,2
1529424824,2018/06/19 11:13:44 CDT,authorized,10283,Ulric,3668,SplunkTel,1
1529430593,2018/06/19 12:49:53 CDT,authorized,10284,Samuel,2276,SplunkFin,1
1529431358,2018/06/19 13:02:38 CDT,authorized,10285,Lawrence,2960,SplunkFin,1
1529434403,2018/06/19 13:53:23 CDT,authorized,10286,Nyssa,715,ButtercupGames,2
1529426673,2018/06/19 11:44:33 CDT,authorized,10287,Skyler,2807,SplunkFin,1
1529434252,2018/06/19 13:50:52 CDT,authorized,10288,Joseph,4557,SplunkTel,1
1529433512,2018/06/19 13:38:32 CDT,authorized,10289,Fredericka,480,ButtercupGames,2
1529426026,2018/06/19 11:33:46 CDT,authorized,10290,Cairo,3690,SplunkTel,2
1529428201,2018/06/19 12:10:01 CDT,authorized,10291,Dorian,2007,SplunkTel,2
1529436414,2018/06/19 14:26:54 CDT,authorized,10292,Amelia,390,SplunkTel,2
1529427588,2018/06/19 11:59:48 CDT,authorized,10293,Beck,3776,ButtercupGames,1
1529427420,2018/06/19 11:57:00 CDT,authorized,10294,Wallace,2447,SplunkTel,1
1529427141,2018/06/19 11:52:21 CDT,authorized,10295,Jolene,4024,SplunkTel,1
1529431725,2018/06/19 13:08:45 CDT,authorized,10296,Walter,2346,SplunkTel,2
1529433952,2018/06/19 13:45:52 CDT,authorized,10297,Hyatt,2763,SplunkTel,2
1529427008,2018/06/19 11:50:08 CDT,authorized,10298,Chaney,4424,ButtercupGames,1
1529432706,2018/06/19 13:25:06 CDT,authorized,10299,Fredericka,1615,SplunkFin,2
1529433197,2018/06/19 13:33:17 CDT,authorized,10300,Regina,3248,SplunkFin,2
1529432753,2018/06/19 13:25:53 CDT,authorized,10301,Raphael,3866,ButtercupGames,2
1529436356,2018/06/19 14:25:56 CDT,authorized,10302,Tate,4588,SplunkFin,5
1529435672,2018/06/19 14:14:32 CDT,authorized,10303,Brody,138,SplunkTel,2
