_raw,_time
07/24/2018 09:01:06 [INFO] Incoming: 8=FIX.4.29=26635=849=ABC56=XYZ50=AZ1257=NA34=83352=20100130-08:00:51.99255=ABAS48=PL11YA167=FUT207=LIFFE1=AA137=ABC117=INDNTHDOG58=Fill200=201009205=1332=25151=014=2554=240=277=O59=0150=220=039=2442=144=105.2338=2531=99.066=99.0660=20100130-08:00:5210=136,07/24/2018 09:01:06
07/24/2018 10:15:01 [INFO] Incoming: 8=FIX.4.29=26235=849=ABC56=XYZ50=AZ1257=NA34=83452=20100130-08:00:52.00855=BAI48=PL11YA167=FUT207=LIFFE1=AA137=ABC217=93OOO58=Fill200=201009205=1332=25151=014=2554=240=277=O59=0150=220=039=2442=144=35.638=2531=99.066=99.0660=20100130-08:00:5210=053,07/24/2018 10:15:01
07/24/2018 11:32:06 [INFO] Incoming: 8=FIX.4.29=26635=849=ABC56=XYZ50=AZ1257=NA34=83352=20100130-08:00:51.99255=ABAS48=PL11YA167=FUT207=LIFFE1=AA137=ABC117=INDNTHDOG58=Fill200=201009205=1332=25151=014=2554=240=277=O59=0150=220=039=2442=144=109.2338=2531=99.066=99.0660=20100130-08:00:5210=136,07/24/2018 11:32:06
07/24/2018 12:05:01 [INFO] Incoming: 8=FIX.4.29=26235=849=ABC56=XYZ50=AZ1257=NA34=83452=20100130-08:00:52.00855=BAM48=PL11YA167=FUT207=LIFFE1=AA137=ABC217=93OOO58=Fill200=201009205=1332=25151=014=2554=240=277=O59=0150=220=039=2442=144=33.738=2531=99.066=99.0660=20100130-08:00:5210=053,07/24/2018 12:05:01
07/24/2018 13:09:06 [INFO] Incoming: 8=FIX.4.29=26635=849=ABC56=XYZ50=AZ1257=NA34=83352=20100130-08:00:51.99255=AB48=PL11YA167=FUT207=LIFFE1=AA137=ABC117=INDNTHDOG58=Fill200=201009205=1332=25151=014=2554=240=277=O59=0150=220=039=2442=144=108.2338=2531=99.066=99.0660=20100130-08:00:5210=136,07/24/2018 13:09:06
07/24/2018 14:07:01 [INFO] Incoming: 8=FIX.4.29=26235=849=ABC56=XYZ50=AZ1257=NA34=83452=20100130-08:00:52.00855=BAS48=PL11YA167=FUT207=LIFFE1=AA137=ABC217=93OOO58=Fill200=201009205=1332=25151=014=2554=240=277=O59=0150=220=039=2442=144=39.738=2531=99.066=99.0660=20100130-08:00:5210=053,07/24/2018 14:07:01
07/24/2018 14:10:06 [INFO] Incoming: 8=FIX.4.29=26635=849=ABC56=XYZ50=AZ1257=NA34=83352=20100130-08:00:51.99255=AB48=PL11YA167=FUT207=LIFFE1=AA137=ABC117=INDNTHDOG58=Fill200=201009205=1332=25151=014=2554=240=277=O59=0150=220=039=2442=144=101.2338=2531=99.066=99.0660=20100130-08:00:5210=136,07/24/2018 14:10:06
07/24/2018 14:205:01 [INFO] Incoming: 8=FIX.4.29=26235=849=ABC56=XYZ50=AZ1257=NA34=83452=20100130-08:00:52.00855=BAI48=PL11YA167=FUT207=LIFFE1=AA137=ABC217=93OOO58=Fill200=201009205=1332=25151=014=2554=240=277=O59=0150=220=039=2442=144=29.738=2531=99.066=99.0660=20100130-08:00:5210=053,07/24/2018 14:205:01
07/24/2018 15:01:06 [INFO] Incoming: 8=FIX.4.29=26635=849=ABC56=XYZ50=AZ1257=NA34=83352=20100130-08:00:51.99255=ABB48=PL11YA167=FUT207=LIFFE1=AA137=ABC117=INDNTHDOG58=Fill200=201009205=1332=25151=014=2554=240=277=O59=0150=220=039=2442=144=107.2338=2531=99.066=99.0660=20100130-08:00:5210=136,07/24/2018 15:01:06
07/24/2018 15:05:01 [INFO] Incoming: 8=FIX.4.29=26235=849=ABC56=XYZ50=AZ1257=NA34=83452=20100130-08:00:52.00855=BAT48=PL11YA167=FUT207=LIFFE1=AA137=ABC217=93OOO58=Fill200=201009205=1332=25151=014=2554=240=277=O59=0150=220=039=2442=144=31.738=2531=99.066=99.0660=20100130-08:00:5210=053,07/24/2018 15:05:01
07/24/2018 15:09:06 [INFO] Incoming: 8=FIX.4.29=26635=849=ABC56=XYZ50=AZ1257=NA34=83352=20100130-08:00:51.99255=BALL48=PL11YA167=FUT207=LIFFE1=AA137=ABC117=INDNTHDOG58=Fill200=201009205=1332=25151=014=2554=240=277=O59=0150=220=039=2442=144=110.2338=2531=99.066=99.0660=20100130-08:00:5210=136,07/24/2018 15:09:06
07/24/2018 15:17:01 [INFO] Incoming: 8=FIX.4.29=26235=849=ABC56=XYZ50=AZ1257=NA34=83452=20100130-08:00:52.00855=ABS48=PL11YA167=FUT207=LIFFE1=AA137=ABC217=93OOO58=Fill200=201009205=1332=25151=014=2554=240=277=O59=0150=220=039=2442=144=38.738=2531=99.066=99.0660=20100130-08:00:5210=053,07/24/2018 15:17:01
07/24/2018 15:21:06 [INFO] Incoming: 8=FIX.4.29=26635=849=ABC56=XYZ50=AZ1257=NA34=83352=20100130-08:00:51.99255=ABA48=PL11YA167=FUT207=LIFFE1=AA137=ABC117=INDNTHDOG58=Fill200=201009205=1332=25151=014=2554=240=277=O59=0150=220=039=2442=144=109.2338=2531=99.066=99.0660=20100130-08:00:5210=136,07/24/2018 15:21:06
07/24/2018 15:22:01 [INFO] Incoming: 8=FIX.4.29=26235=849=ABC56=XYZ50=AZ1257=NA34=83452=20100130-08:00:52.00855=BAM48=PL11YA167=FUT207=LIFFE1=AA137=ABC217=93OOO58=Fill200=201009205=1332=25151=014=2554=240=277=O59=0150=220=039=2442=144=30.738=2531=99.066=99.0660=20100130-08:00:5210=053,07/24/2018 15:22:01
